Date : 2024-03-13 13:25:38
Directory : c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.entity
Total : 74 files,  -9355 codes, -33 comments, -605 blanks, all -9993 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net8.0\YemekGuru.repository.AssemblyInfo.cs                           | C#         |         -9 |         -9 |         -5 |        -23 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net8.0\YemekGuru.repository.GeneratedMSBuildEditorConfig.editorconfig | Properties |        -13 |          0 |         -1 |        -14 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\Debug\net8.0\YemekGuru.repository.GlobalUsings.g.cs                         | C#         |         -7 |         -1 |         -1 |         -9 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\YemekGuru.repository.csproj.EntityFrameworkCore.targets                     | XML        |        -28 |          0 |         -1 |        -29 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\YemekGuru.repository.csproj.nuget.dgspec.json                               | JSON       |       -162 |          0 |          0 |       -162 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\YemekGuru.repository.csproj.nuget.g.props                                   | XML        |        -20 |          0 |          0 |        -20 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\YemekGuru.repository.csproj.nuget.g.targets                                 | XML        |         -8 |          0 |          0 |         -8 |
| c:\Users\yusuf\Desktop\YemekGuru\YemekGuru.repository\obj\project.assets.json                                                         | JSON       |     -3,855 |          0 |          0 |     -3,855 |
| Total                                                                                                                                 |            |     -9,355 |        -33 |       -605 |     -9,993 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
